time,seconds_elapsed,z,y,x
1772045483447859200,2.256859130859375,-1.451640248298645,-0.09715517610311508,0.3800381124019623
1772045483457845200,2.26684521484375,-1.5446677207946777,-0.20109601318836212,0.5319175720214844
1772045483467830300,2.276830322265625,-1.6676911115646362,-0.1786104142665863,0.7816155552864075
1772045483477816300,2.28681640625,-1.7920169830322266,-0.06687057018280029,1.0956345796585083
1772045483487802400,2.29680224609375,-1.79071044921875,-0.0913548693060875,1.2920722961425781
1772045483497788200,2.3067880859375,-1.7004767656326294,-0.47243422269821167,1.2141426801681519
1772045483507773200,2.316773193359375,-1.6845026016235352,-1.1951466798782349,0.8073856234550476
1772045483517759200,2.32675927734375,-1.8077161312103271,-2.2959864139556885,0.18752321600914001
1772045483527745300,2.336745361328125,-1.9878028631210327,-3.699589490890503,-0.573512852191925
1772045483537731000,2.34673095703125,-2.0426249504089355,-4.480459213256836,-1.0173150300979614
1772045483547716400,2.35671630859375,-1.9327236413955688,-3.9642531871795654,-0.9212814569473267
1772045483557702400,2.366702392578125,-1.7273585796356201,-2.527367115020752,-0.5218912959098816
1772045483567688200,2.376688232421875,-1.3418347835540771,-0.96315997838974,-0.008486072532832623
1772045483577674500,2.386674560546875,-0.8042715787887573,0.020817432552576065,0.43836528062820435
1772045483587659300,2.3966591796875,-0.402701735496521,0.2729359567165375,0.7190610766410828
1772045483597645300,2.406645263671875,-0.30519670248031616,-0.07619737833738327,0.8121967315673828
1772045483607631000,2.416631103515625,-0.4774515628814697,-0.8449337482452393,0.7368021011352539
1772045483617617400,2.426617431640625,-0.7536852955818176,-1.6245602369308472,0.5511952638626099
1772045483627603200,2.436603271484375,-1.0078147649765015,-2.0685081481933594,0.3289315104484558
1772045483637588200,2.446588134765625,-1.2324990034103394,-2.0383903980255127,0.11712432652711868
1772045483647574300,2.45657421875,-1.4197427034378052,-1.5470645427703857,-0.11942962557077408
1772045483657560300,2.466560302734375,-1.531758427619934,-0.8102378249168396,-0.4243549704551697
1772045483667546400,2.47654638671875,-1.575251817703247,-0.0902637168765068,-0.7853919863700867
1772045483677531100,2.48653125,-1.5882648229599,0.4604170620441437,-1.1076456308364868
1772045483687517200,2.49651708984375,-1.6024373769760132,0.7215107083320618,-1.3189772367477417
1772045483697503200,2.506503173828125,-1.6625354290008545,0.6367945075035095,-1.409703254699707
1772045483707489300,2.5164892578125,-1.775037169456482,0.29489490389823914,-1.3879116773605347
1772045483717474300,2.526474365234375,-1.9042643308639526,-0.15953192114830017,-1.2849864959716797
1772045483727460400,2.53646044921875,-1.9737545251846313,-0.5954849720001221,-1.1308199167251587
1772045483737446400,2.5464462890625,-1.9400171041488647,-0.887570321559906,-0.9328686594963074
1772045483747432200,2.55643212890625,-1.8006742000579834,-0.9888495206832886,-0.6711901426315308
1772045483757418200,2.566418212890625,-1.5940096378326416,-0.92432701587677,-0.3533165752887726
1772045483767403300,2.5764033203125,-1.3714197874069214,-0.7554208040237427,-0.04927306994795799
1772045483777389300,2.586389404296875,-1.207035779953003,-0.5883367657661438,0.153519868850708
1772045483787375000,2.596375,-1.1222338676452637,-0.4834454655647278,0.2651875615119934
1772045483797361400,2.606361328125,-1.1301761865615845,-0.5097324848175049,0.26670023798942566
1772045483807346400,2.616346435546875,-1.238446831703186,-0.6670176982879639,0.1490701138973236
1772045483817332200,2.626332275390625,-1.4017305374145508,-0.8707097172737122,-0.04964752867817879
1772045483827318300,2.636318359375,-1.5651048421859741,-1.0384981632232666,-0.2821606695652008
1772045483837304300,2.64630419921875,-1.6755553483963013,-1.071183443069458,-0.4594423770904541
1772045483847289300,2.656289306640625,-1.7029392719268799,-0.9688012599945068,-0.5649352669715881
1772045483857275100,2.666275146484375,-1.6616501808166504,-0.7713279128074646,-0.6317546367645264
1772045483867261200,2.67626123046875,-1.5908777713775635,-0.5844797492027283,-0.6723894476890564
1772045483877247200,2.686247314453125,-1.5184091329574585,-0.4426637589931488,-0.6403681039810181
1772045483887233300,2.6962333984375,-1.4675039052963257,-0.3849554657936096,-0.558104395866394
1772045483897218300,2.70621826171875,-1.4672375917434692,-0.43756070733070374,-0.454452246427536
1772045483907204400,2.716204345703125,-1.5122023820877075,-0.5884013175964355,-0.35350778698921204
1772045483917190400,2.7261904296875,-1.5937635898590088,-0.7777284383773804,-0.23712779581546783
1772045483927176200,2.73617626953125,-1.6428693532943726,-0.8983616232872009,-0.07583077996969223
1772045483937161200,2.7461611328125,-1.6659035682678223,-0.9081250429153442,0.1181710883975029
1772045483947147300,2.756147216796875,-1.6707215309143066,-0.71895831823349,0.3750587999820709
1772045483957133300,2.76613330078125,-1.6227996349334717,-0.38786977529525757,0.661464273929596
1772045483967119000,2.776119140625,-1.4981602430343628,-0.13391231000423431,0.879633367061615
1772045483977105400,2.78610546875,-1.320457100868225,-0.237082377076149,0.9524686932563782
1772045483987090400,2.79609033203125,-1.1547203063964844,-0.8156887292861938,0.8196427226066589
1772045483997076200,2.806076171875,-1.0952613353729248,-1.8839203119277954,0.38808518648147583
1772045484007062300,2.816062255859375,-1.2250394821166992,-3.2073750495910645,-0.3415221571922302
1772045484017048600,2.826048583984375,-1.6471859216690063,-4.520469665527344,-1.173272967338562
1772045484027033900,2.836033935546875,-2.1843254566192627,-5.569060325622559,-1.790940761566162
1772045484037019600,2.84601953125,-2.52663516998291,-5.665117263793945,-1.9311378002166748
1772045484047005700,2.856005615234375,-2.6207120418548584,-4.521503448486328,-1.635644555091858
1772045484056991500,2.865991455078125,-2.4600958824157715,-2.903249502182007,-1.2175921201705933
1772045484066976800,2.875976806640625,-2.1500043869018555,-1.3492722511291504,-0.7262570261955261
1772045484076962800,2.885962890625,-1.8357141017913818,-0.3866855800151825,-0.2367260605096817
1772045484086948600,2.895948486328125,-1.6647138595581055,-0.12329094856977463,0.1911134272813797
1772045484096935000,2.905934814453125,-1.6362090110778809,-0.5663615465164185,0.5171360373497009
1772045484106920700,2.915920654296875,-1.6469327211380005,-1.3682812452316284,0.7051927447319031
1772045484116905700,2.92590576171875,-1.6637626886367798,-2.0355288982391357,0.6304016709327698
1772045484126891500,2.9358916015625,-1.6654503345489502,-2.238635540008545,0.39014437794685364
1772045484136877800,2.9458779296875,-1.611275553703308,-1.8668055534362793,0.11925072968006134
1772045484146863600,2.955863525390625,-1.528173804283142,-1.1108849048614502,-0.19196255505084991
1772045484156849700,2.965849609375,-1.4400728940963745,-0.18990565836429596,-0.4891006052494049
1772045484166834700,2.975834716796875,-1.3839656114578247,0.6525845527648926,-0.7067516446113586
1772045484176820700,2.98582080078125,-1.4167765378952026,1.1919323205947876,-0.8479517698287964
1772045484186806800,2.995806884765625,-1.5536744594573975,1.2982097864151,-0.8980655074119568
1772045484196792600,3.00579248046875,-1.7365827560424805,0.9482893943786621,-0.8544542193412781
1772045484206777600,3.015777587890625,-1.9042937755584717,0.33776983618736267,-0.7826239466667175
1772045484216763600,3.025763671875,-2.0026519298553467,-0.25333714485168457,-0.7033253908157349
1772045484226749700,3.035749755859375,-2.0120913982391357,-0.6553671360015869,-0.6398031711578369
1772045484236735500,3.045735595703125,-1.9345145225524902,-0.898349940776825,-0.5544881224632263
1772045484246721800,3.0557216796875,-1.7588226795196533,-0.9843192100524902,-0.41030165553092957
1772045484256706800,3.065706787109375,-1.5658830404281616,-0.9728278517723083,-0.25911447405815125
1772045484266692600,3.075692626953125,-1.4226406812667847,-0.9452771544456482,-0.15085750818252563
1772045484276679000,3.085678955078125,-1.368129849433899,-0.9106428623199463,-0.11186525970697403
1772045484286664700,3.095664794921875,-1.3868534564971924,-0.8850634694099426,-0.16228610277175903
1772045484296649700,3.105649658203125,-1.4509875774383545,-0.8801800608634949,-0.2806435525417328
1772045484306635500,3.115635498046875,-1.50517737865448,-0.8694086074829102,-0.41942620277404785
1772045484316621800,3.125621826171875,-1.5455009937286377,-0.8089797496795654,-0.5467880964279175
1772045484326607600,3.135607666015625,-1.5804531574249268,-0.680870532989502,-0.6243258118629456
1772045484336593700,3.14559375,-1.6043428182601929,-0.5127833485603333,-0.6446181535720825
1772045484346578700,3.15557861328125,-1.592454195022583,-0.34242570400238037,-0.6045335531234741
1772045484356564700,3.165564697265625,-1.548500895500183,-0.20892545580863953,-0.5527373552322388
1772045484366550800,3.17555078125,-1.4777114391326904,-0.20039188861846924,-0.534724235534668
1772045484376536600,3.18553662109375,-1.4166486263275146,-0.3213535249233246,-0.5682337880134583
1772045484386521600,3.195521484375,-1.4133421182632446,-0.5318553447723389,-0.6146116256713867
1772045484396507600,3.205507568359375,-1.4539862871170044,-0.727020800113678,-0.5983508825302124
1772045484406493700,3.21549365234375,-1.5430972576141357,-0.8424131870269775,-0.47320258617401123
1772045484416479500,3.2254794921875,-1.6390024423599243,-0.815324604511261,-0.22109968960285187
1772045484426465800,3.2354658203125,-1.7470146417617798,-0.5459083318710327,0.11632493883371353
1772045484436450800,3.245450927734375,-1.7736244201660156,-0.1608770340681076,0.332771360874176
1772045484446436600,3.2554365234375,-1.6731865406036377,0.34488868713378906,0.26620298624038696
1772045484456423000,3.2654228515625,-1.5790315866470337,0.8668763041496277,-0.08385668694972992
1772045484466408700,3.27540869140625,-1.6083803176879883,0.9658071398735046,-0.5482736229896545
1772045484476394800,3.285394775390625,-1.8743762969970703,0.047269660979509354,-0.8392313718795776
1772045484486379500,3.295379638671875,-2.4233739376068115,-1.8567397594451904,-0.809700071811676
1772045484496365800,3.30536572265625,-3.0103952884674072,-3.886543035507202,-0.5025637149810791
1772045484506351600,3.3153515625,-3.38731050491333,-4.9613800048828125,0.006650515366345644
1772045484516337700,3.325337646484375,-3.1853208541870117,-5.204953670501709,0.3618733584880829
1772045484526322700,3.33532275390625,-2.6514620780944824,-4.359192371368408,0.6523736715316772
1772045484536308700,3.345308837890625,-2.236452341079712,-2.3057191371917725,1.1265287399291992
1772045484546294800,3.355294677734375,-1.9660941362380981,-0.7255308628082275,1.4408893585205078
1772045484556280600,3.365280517578125,-1.788444995880127,-0.1347791999578476,1.538872241973877
1772045484566267000,3.375266845703125,-1.8130203485488892,-0.417350172996521,1.5556190013885498
1772045484576251600,3.385251708984375,-1.9958139657974243,-1.357994794845581,1.5610355138778687
1772045484586237700,3.39523779296875,-2.2184696197509766,-2.538844347000122,1.5560015439987183
1772045484596223500,3.405223388671875,-2.3623855113983154,-3.3963887691497803,1.5646586418151855
1772045484606209800,3.415209716796875,-2.407742977142334,-3.5202906131744385,1.4764395952224731
1772045484616194800,3.42519482421875,-2.394052028656006,-2.9661827087402344,1.1454330682754517
1772045484626180600,3.4351806640625,-2.3550753593444824,-2.0187294483184814,0.5616657137870789
1772045484636166700,3.445166748046875,-2.309415340423584,-1.0325888395309448,-0.19330036640167236
1772045484646152700,3.455152587890625,-2.296569585800171,-0.20558182895183563,-0.9717724323272705
1772045484656138800,3.465138671875,-2.315206527709961,0.42414066195487976,-1.6379444599151611
1772045484666123500,3.47512353515625,-2.3943700790405273,0.7562536001205444,-2.088010549545288
1772045484676109800,3.48510986328125,-2.5093870162963867,0.750120222568512,-2.279705762863159
1772045484686095600,3.495095703125,-2.6222116947174072,0.47755154967308044,-2.2493953704833984
1772045484696081700,3.50508154296875,-2.6663894653320312,0.03281866014003754,-2.035078525543213
1772045484706066700,3.515066650390625,-2.6434712409973145,-0.3354584276676178,-1.6278674602508545
1772045484716052700,3.525052734375,-2.5426106452941895,-0.5992876291275024,-1.1037671566009521
1772045484726038800,3.535038818359375,-2.365835189819336,-0.8397566676139832,-0.6172576546669006
1772045484736024600,3.545024658203125,-2.161036968231201,-1.0637415647506714,-0.22406356036663055
1772045484746011000,3.555010986328125,-1.9968256950378418,-1.258414626121521,0.05359362065792084
1772045484755995600,3.56499560546875,-1.9028226137161255,-1.3951735496520996,0.22474037110805511
1772045484765981700,3.574981689453125,-1.842551827430725,-1.3939341306686401,0.30269771814346313
1772045484775967500,3.584967529296875,-1.8036315441131592,-1.2179433107376099,0.3038542568683624
1772045484785953800,3.594953857421875,-1.7878246307373047,-0.910021960735321,0.2552611529827118
1772045484795938800,3.604938720703125,-1.8014227151870728,-0.5961786508560181,0.21368162333965302
1772045484805924600,3.614924560546875,-1.8298754692077637,-0.3713868260383606,0.22123168408870697
1772045484815910700,3.62491064453125,-1.877920150756836,-0.2893999516963959,0.29600071907043457
1772045484825896700,3.634896728515625,-1.9485700130462646,-0.29794764518737793,0.3920132517814636
1772045484835882800,3.6448828125,-2.043276071548462,-0.3782116174697876,0.4990871250629425
1772045484845867500,3.654867431640625,-2.1423327922821045,-0.5509064197540283,0.5800693035125732
1772045484855853800,3.664853759765625,-2.2528975009918213,-0.8078592419624329,0.6072148084640503
1772045484865839600,3.674839599609375,-2.3543176651000977,-1.1038320064544678,0.5786329507827759
1772045484875825700,3.68482568359375,-2.408585786819458,-1.36869478225708,0.5167602300643921
1772045484885811700,3.694811767578125,-2.424823760986328,-1.5924633741378784,0.4723834991455078
1772045484895796700,3.704796630859375,-2.4021849632263184,-1.6618303060531616,0.4512387812137604
1772045484905782800,3.71478271484375,-2.3886919021606445,-1.52357017993927,0.4184725880622864
1772045484915768600,3.7247685546875,-2.4600448608398438,-1.1748464107513428,0.3613128662109375
1772045484925755000,3.7347548828125,-2.665470600128174,-0.6681932806968689,0.34186089038848877
1772045484935739600,3.74473974609375,-2.902661085128784,-0.11911553889513016,0.3097301721572876
1772045484945725700,3.7547255859375,-3.0343003273010254,0.2647849917411804,0.1521352082490921
1772045484955711500,3.76471142578125,-2.9093832969665527,-0.014226490631699562,-0.37155309319496155
1772045484965697800,3.77469775390625,-2.6958487033843994,-1.047584891319275,-1.392669439315796
1772045484975683600,3.78468359375,-2.5352275371551514,-2.4969165325164795,-2.5211353302001953
1772045484985668600,3.794668701171875,-2.435992956161499,-3.5735201835632324,-2.964057207107544
1772045484995654700,3.804654541015625,-2.7792625427246094,-4.364010810852051,-3.0077626705169678
1772045485005640700,3.814640625,-2.7784423828125,-4.933993816375732,-3.0655360221862793
1772045485015626500,3.82462646484375,-2.6203393936157227,-3.4671518802642822,-2.4629647731781006
1772045485025612500,3.834612548828125,-2.4202005863189697,-1.0784927606582642,-1.6873325109481812
1772045485035597600,3.84459765625,-1.8998019695281982,0.6992986798286438,-0.9523137807846069
1772045485045583400,3.854583251953125,-1.3462823629379272,1.2287780046463013,-0.4624556601047516
1772045485055569400,3.8645693359375,-1.0948861837387085,0.3193820118904114,-0.2054419070482254
1772045485065555500,3.874555419921875,-1.2529364824295044,-1.284193515777588,0.1976805180311203
1772045485075540500,3.88454052734375,-1.731732964515686,-2.7076847553253174,0.7513155341148376
1772045485085526500,3.894526611328125,-2.2037312984466553,-3.391146183013916,1.1609132289886475
1772045485095512600,3.9045126953125,-2.366853952407837,-3.2279300689697266,1.2157374620437622
1772045485105498600,3.91449853515625,-2.1789309978485107,-2.4205996990203857,0.8314518332481384
1772045485115484400,3.924484375,-1.7754237651824951,-1.3036270141601562,0.1024756133556366
1772045485125469400,3.934469482421875,-1.3920252323150635,-0.20919768512248993,-0.7072188258171082
1772045485135455500,3.94445556640625,-1.1867539882659912,0.6918094754219055,-1.3194252252578735
1772045485145441500,3.954441650390625,-1.18423330783844,1.0977903604507446,-1.6119683980941772
1772045485155427300,3.96442724609375,-1.3133900165557861,0.9517720937728882,-1.5693689584732056
1772045485165413600,3.97441357421875,-1.3914308547973633,0.4432508647441864,-1.2536789178848267
1772045485175398700,3.984398681640625,-1.4861476421356201,-0.18759503960609436,-0.8601963520050049
1772045485185384400,3.994384521484375,-1.5519660711288452,-0.6236668825149536,-0.46128228306770325
1772045485195370500,4.00437060546875,-1.5227711200714111,-0.7578184604644775,-0.042467132210731506
1772045485205356500,4.0143564453125,-1.3994557857513428,-0.7871103286743164,0.36274001002311707
1772045485215341600,4.024341552734375,-1.226618766784668,-0.8221703767776489,0.686998724937439
1772045485225327600,4.03432763671875,-1.01593816280365,-0.8340935707092285,0.9383206963539124
1772045485235313400,4.0443134765625,-0.7963705658912659,-0.8323180675506592,1.1200553178787231
1772045485245299500,4.054299560546875,-0.5957935452461243,-0.794225811958313,1.218701958656311
1772045485255285500,4.064285400390625,-0.4596119821071625,-0.7506318688392639,1.18047297000885
1772045485265270500,4.0742705078125,-0.45126616954803467,-0.7010579109191895,1.013465404510498
1772045485275256600,4.084256591796875,-0.5578435659408569,-0.6509149670600891,0.7733990550041199
1772045485285242600,4.09424267578125,-0.6959561705589294,-0.581051766872406,0.48266366124153137
1772045485295228400,4.104228515625,-0.8274369835853577,-0.4508279263973236,0.17587082087993622
1772045485305214500,4.11421435546875,-0.9459894299507141,-0.25673168897628784,-0.11817517876625061
1772045485315199500,4.124199462890625,-1.0594147443771362,-0.10036972165107727,-0.3813687562942505
1772045485325185500,4.134185546875,-1.1720280647277832,-0.0016375583363696933,-0.5771874785423279
1772045485335171600,4.144171630859375,-1.2633782625198364,-0.04334024712443352,-0.7124868035316467
1772045485345157600,4.15415771484375,-1.3235942125320435,-0.16745926439762115,-0.7734692096710205
1772045485355143400,4.164143310546875,-1.314475655555725,-0.31616994738578796,-0.7273449301719666
1772045485365128400,4.17412841796875,-1.243953824043274,-0.462652325630188,-0.6025537252426147
1772045485375114500,4.184114501953125,-1.1301779747009277,-0.5719947814941406,-0.47214406728744507
1772045485385100500,4.1941005859375,-1.0560195446014404,-0.6303467154502869,-0.3481622040271759
1772045485395086600,4.204086669921875,-1.1227774620056152,-0.647970974445343,-0.2069244384765625
1772045485405072400,4.214072265625,-1.3397963047027588,-0.574012041091919,-0.03520195931196213
1772045485415057400,4.224057373046875,-1.6403177976608276,-0.44345831871032715,0.16268692910671234
1772045485425043500,4.23404345703125,-1.9018999338150024,-0.46032917499542236,0.30140966176986694
1772045485435029500,4.244029541015625,-1.9753203392028809,-0.71970134973526,0.1866540014743805
1772045485445015600,4.254015625,-1.8949378728866577,-1.067509412765503,-0.21215569972991943
1772045485455000600,4.26400048828125,-1.9377408027648926,-1.2837752103805542,-0.6457605361938477
1772045485464986600,4.273986572265625,-2.214844226837158,-1.2840527296066284,-0.8934379816055298
1772045485474972400,4.283972412109375,-2.5126357078552246,-1.035249948501587,-0.7734166979789734
1772045485484958500,4.29395849609375,-2.5367817878723145,-0.6328550577163696,-0.22315861284732819
1772045485494944500,4.303944580078125,-2.2574594020843506,-0.4108327031135559,0.44599831104278564
1772045485504929500,4.313929443359375,-1.7627713680267334,-0.4704968333244324,1.015478253364563
1772045485514915600,4.32391552734375,-1.3247554302215576,-0.6027520298957825,1.4691270589828491
1772045485524901600,4.333901611328125,-1.0478184223175049,-0.8691930174827576,1.8823444843292236
1772045485534887700,4.3438876953125,-0.9531114101409912,-1.4973690509796143,2.1307079792022705
1772045485544873500,4.35387353515625,-0.9943389892578125,-2.2199952602386475,2.12162446975708
1772045485554858500,4.3638583984375,-1.096397876739502,-2.7015960216522217,1.9576820135116577
1772045485564844500,4.373844482421875,-1.1881842613220215,-2.7516398429870605,1.8005146980285645
1772045485574830600,4.38383056640625,-1.2825579643249512,-2.4295835494995117,1.58768630027771
1772045485584816400,4.39381640625,-1.2668074369430542,-1.890214204788208,1.317654013633728
1772045485594802700,4.403802734375,-1.1672264337539673,-1.2699750661849976,1.0195850133895874
1772045485604787700,4.41378759765625,-1.1078499555587769,-0.7877599000930786,0.6513486504554749
1772045485614773500,4.4237734375,-1.181959867477417,-0.5616713166236877,0.2356407344341278
1772045485624759600,4.433759521484375,-1.411931037902832,-0.6289803385734558,-0.19500279426574707
1772045485634745600,4.44374560546875,-1.742872953414917,-0.8760241866111755,-0.5835544466972351
1772045485644731600,4.453731689453125,-2.075272798538208,-1.1160932779312134,-0.8782768845558167
1772045485654716400,4.46371630859375,-2.331442356109619,-1.1892095804214478,-1.0578936338424683
1772045485664702500,4.473702392578125,-2.452960252761841,-1.0532594919204712,-1.11528742313385
1772045485674688500,4.4836884765625,-2.4180827140808105,-0.7401182651519775,-1.0586869716644287
1772045485684674600,4.493674560546875,-2.289646625518799,-0.367502897977829,-0.9203112721443176
